com.android.phone
anim touch_lock_fade_in
array cdma_network_preferences_choices
array cdma_network_preferences_values
array cdma_roaming_mode_choices
array cdma_roaming_mode_values
array cdma_system_select_choices
array cdma_system_select_values
array clir_display_values
array clir_values
array dtmf_tone_entries
array dtmf_tone_values
array gsm_umts_network_preferences_choices
array gsm_umts_network_preferences_values
array list_language_entries
array list_language_values
array preferred_network_mode_choices
array preferred_network_mode_values
array subscription_choices
array subscription_values
array tty_mode_entries
array tty_mode_values
attr alpha
attr changeNumButtonText
attr confirmMode
attr disableButtonText
attr enableButtonText
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr lStar
attr nestedScrollViewStyle
attr queryPatterns
attr shortcutMatchRequired
attr ttcIndex
bool ignore_sim_network_locked_events
bool sim_network_unlock_allow_dismiss
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color background_dark
color background_light
color black
color bright_foreground_dark
color bright_foreground_dark_disabled
color bright_foreground_dark_inverse
color bright_foreground_light
color bright_foreground_light_disabled
color call_notification_answer_color
color call_notification_decline_color
color dialer_button_text
color dialer_matchHighlight
color dim_foreground_dark
color dim_foreground_dark_disabled
color dim_foreground_dark_inverse
color dim_foreground_dark_inverse_disabled
color dim_foreground_light
color dim_foreground_light_disabled
color dtmf_dialer_background
color dtmf_dialer_display_text
color hint_foreground_dark
color hint_foreground_light
color incall_textConnected
color incall_textConnectedBluetooth
color incall_textEnded
color incall_textOnHold
color notification_action_color_filter
color notification_icon_bg_color
color primary_text_dark
color primary_text_dark_disable_only
color primary_text_dark_focused
color primary_text_dark_nodisable
color primary_text_light
color primary_text_light_disable_only
color primary_text_light_nodisable
color secondary_text_dark
color secondary_text_dark_nodisable
color secondary_text_light
color secondary_text_light_nodisable
color tab_indicator_text
color tertiary_text_dark
color tertiary_text_light
color theme_panel_text
color transparent
color white
color widget_autocompletetextview_dark
color widget_button
color widget_edittext_dark
color widget_edittext_dark_hint
color widget_paneltabwidget
color widget_textview_bigspinneritem_dark
color widget_textview_spinneritem_dark
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
