R_DEF: Internal format may change without notice
local
array otherLabels
bool config_allow_export_to_sdcard
bool config_allow_import_from_sdcard
bool config_allow_users_select_all_vcard_import
bool config_import_all_vcard_from_sdcard_automatically
color background_dark
color background_light
color black
color bright_foreground_dark
color bright_foreground_dark_disabled
color bright_foreground_dark_inverse
color bright_foreground_light
color bright_foreground_light_disabled
color dialer_button_text
color dim_foreground_dark
color dim_foreground_dark_disabled
color dim_foreground_dark_inverse
color dim_foreground_dark_inverse_disabled
color dim_foreground_light
color dim_foreground_light_disabled
color hint_foreground_dark
color hint_foreground_light
color primary_text_dark
color primary_text_dark_disable_only
color primary_text_dark_focused
color primary_text_dark_nodisable
color primary_text_light
color primary_text_light_disable_only
color primary_text_light_nodisable
color secondary_text_dark
color secondary_text_dark_nodisable
color secondary_text_light
color secondary_text_light_nodisable
color tab_indicator_text
color tertiary_text_dark
color tertiary_text_light
color textColorIconOverlay
color textColorIconOverlayShadow
color theme_panel_text
color transparent
color white
color widget_autocompletetextview_dark
color widget_button
color widget_edittext_dark
color widget_edittext_dark_hint
color widget_paneltabwidget
color widget_textview_bigspinneritem_dark
color widget_textview_spinneritem_dark
drawable app_icon_background
drawable arrow_down_float
drawable arrow_up_float
drawable badge_action_call
drawable badge_action_sms
drawable battery_charge_background
drawable battery_charge_fill
drawable battery_charge_fill_empty
drawable battery_charge_fill_full
drawable battery_charge_fill_warning
drawable battery_low_battery
drawable blank_tile
drawable boot_robot
drawable bottom_bar
drawable bottombar_565
drawable box
drawable btn_application_selector
drawable btn_check
drawable btn_check_label_background
drawable btn_check_off
drawable btn_check_off_disable
drawable btn_check_off_disable_focused
drawable btn_check_off_longpress
drawable btn_check_off_pressed
drawable btn_check_off_selected
drawable btn_check_on
drawable btn_check_on_disable
drawable btn_check_on_disable_focused
drawable btn_check_on_longpress
drawable btn_check_on_pressed
drawable btn_check_on_selected
drawable btn_circle
drawable btn_circle_disable
drawable btn_circle_disable_focused
drawable btn_circle_normal
drawable btn_circle_pressed
drawable btn_circle_selected
drawable btn_code_lock_default
drawable btn_code_lock_default_trackball_pressed
drawable btn_code_lock_default_trackball_selected
drawable btn_code_lock_touched
drawable btn_contact_picture
drawable btn_default
drawable btn_default_longpress
drawable btn_default_normal
drawable btn_default_normal_disable
drawable btn_default_normal_disable_focused
drawable btn_default_pressed
drawable btn_default_selected
drawable btn_default_small
drawable btn_default_small_longpress
drawable btn_default_small_normal
drawable btn_default_small_normal_disable
drawable btn_default_small_normal_disable_focused
drawable btn_default_small_pressed
drawable btn_default_small_selected
drawable btn_dial
drawable btn_dial_delete
drawable btn_dial_delete_activated
drawable btn_dial_delete_active
drawable btn_dial_delete_normal
drawable btn_dial_delete_pressed
drawable btn_dial_delete_selected
drawable btn_dial_normal
drawable btn_dial_pressed
drawable btn_dial_selected
drawable btn_dial_textfield
drawable btn_dial_textfield_activated
drawable btn_dial_textfield_active
drawable btn_dial_textfield_normal
drawable btn_dial_textfield_pressed
drawable btn_dial_textfield_selected
drawable btn_dialog
drawable btn_dialog_disable
drawable btn_dialog_disable_focused
drawable btn_dialog_normal
drawable btn_dialog_pressed
drawable btn_dialog_selected
drawable btn_dropdown
drawable btn_dropdown_disabled
drawable btn_dropdown_down
drawable btn_dropdown_normal
drawable btn_dropdown_pressed
drawable btn_dropdown_selected
drawable btn_erase_default
drawable btn_erase_pressed
drawable btn_erase_selected
drawable btn_flicker_minus
drawable btn_flicker_plus
drawable btn_media_player
drawable btn_media_player_disabled
drawable btn_media_player_disabled_selected
drawable btn_media_player_pressed
drawable btn_media_player_selected
drawable btn_minus
drawable btn_minus_default
drawable btn_minus_disable
drawable btn_minus_disable_focused
drawable btn_minus_pressed
drawable btn_minus_selected
drawable btn_plus
drawable btn_plus_default
drawable btn_plus_disable
drawable btn_plus_disable_focused
drawable btn_plus_pressed
drawable btn_plus_selected
drawable btn_radio
drawable btn_radio_label_background
drawable btn_radio_off
drawable btn_radio_off_disable
drawable btn_radio_off_disable_focused
drawable btn_radio_off_longpress
drawable btn_radio_off_pressed
drawable btn_radio_off_selected
drawable btn_radio_on
drawable btn_radio_on_disable
drawable btn_radio_on_disable_focused
drawable btn_radio_on_longpress
drawable btn_radio_on_pressed
drawable btn_radio_on_selected
drawable btn_rating_star_off_normal
drawable btn_rating_star_off_pressed
drawable btn_rating_star_off_selected
drawable btn_rating_star_on_normal
drawable btn_rating_star_on_pressed
drawable btn_rating_star_on_selected
drawable btn_star
drawable btn_star_big_off
drawable btn_star_big_off_disable
drawable btn_star_big_off_disable_focused
drawable btn_star_big_off_longpress
drawable btn_star_big_off_pressed
drawable btn_star_big_off_selected
drawable btn_star_big_on
drawable btn_star_big_on_disable
drawable btn_star_big_on_disable_focused
drawable btn_star_big_on_longpress
drawable btn_star_big_on_pressed
drawable btn_star_big_on_selected
drawable btn_star_label_background
drawable btn_toggle
drawable btn_toggle_bg
drawable btn_toggle_off
